Sno,Molecule,Frequency (cm-1),IR Intensity,vibrational_modes
44,C4H4N2,1160.3853,0.916,24
44,C4H4N2,1213.9333,4.4124,24
44,C4H4N2,1252.2725,10.0287,24
44,C4H4N2,1392.8227,0.2717,24
44,C4H4N2,1434.5643,59.5692,24
44,C4H4N2,1491.4468,6.3456,24
44,C4H4N2,1607.2828,45.8955,24
44,C4H4N2,1607.888,85.0145,24
44,C4H4N2,3150.7032,14.1385,24
44,C4H4N2,3153.8285,18.1968,24
44,C4H4N2,3166.4252,13.5754,24
44,C4H4N2,3197.8911,8.8885,24
45,HOCN,453.5437,15.1706,6
45,HOCN,512.5636,2.8253,6
45,HOCN,1099.1966,77.0366,6
45,HOCN,1232.7686,91.1213,6
45,HOCN,2376.9506,143.4293,6
45,HOCN,3771.7771,160.5296,6
46,C3H3NO,183.2672,7.3719,18
46,C3H3NO,192.9482,20.595,18
46,C3H3NO,344.6361,116.5113,18
46,C3H3NO,448.8732,4.8148,18
46,C3H3NO,531.629,9.1177,18
46,C3H3NO,567.0334,4.8728,18
46,C3H3NO,831.93,20.0277,18
46,C3H3NO,956.2916,36.194,18
46,C3H3NO,1027.7857,8.6485,18
46,C3H3NO,1174.1198,9.0137,18
46,C3H3NO,1221.1323,310.0846,18
46,C3H3NO,1344.8651,49.3499,18
46,C3H3NO,1360.9679,28.2203,18
46,C3H3NO,1714.8935,171.1717,18
46,C3H3NO,2324.4615,61.4193,18
46,C3H3NO,3165.0149,5.4988,18
46,C3H3NO,3182.8365,5.1093,18
46,C3H3NO,3855.1265,164.4308,18
47,CHF3,499.789,2.3493,9
47,CHF3,499.7891,2.3494,9
47,CHF3,687.5511,14.0407,9
47,CHF3,1122.4082,107.8482,9
47,CHF3,1125.6676,342.1534,9
47,CHF3,1125.6749,342.1432,9
47,CHF3,1379.3834,45.8769,9
47,CHF3,1379.3849,45.8785,9
47,CHF3,3140.1968,32.8348,9
48,CHCl3,261.3485,0.0033,9
48,CHCl3,261.3501,0.0033,9
48,CHCl3,364.9068,0.21,9
48,CHCl3,661.8457,5.1525,9
48,CHCl3,729.9275,191.1505,9
48,CHCl3,729.9417,191.149,9
48,CHCl3,1244.4873,27.7527,9
48,CHCl3,1244.4884,27.7532,9
48,CHCl3,3180.5563,0.1781,9
51,C5H5CN,124.5737,1.9888,30
51,C5H5CN,171.7147,3.8627,30
51,C5H5CN,382.4527,2.9222,30
51,C5H5CN,482.2978,0.0188,30
51,C5H5CN,523.7217,2.5045,30
51,C5H5CN,595.2942,0.4749,30
51,C5H5CN,699.1713,61.9005,30
51,C5H5CN,726.8802,0.6796,30
51,C5H5CN,812.7984,3.5565,30
51,C5H5CN,830.11,31.4375,30
51,C5H5CN,889.2556,32.8512,30
51,C5H5CN,960.5541,0.2309,30
51,C5H5CN,962.9695,0.5834,30
51,C5H5CN,995.3058,3.0139,30
51,C5H5CN,1026.5375,13.3563,30
51,C5H5CN,1037.8297,0.8615,30
51,C5H5CN,1111.9423,1.698,30
51,C5H5CN,1133.534,0.2175,30
51,C5H5CN,1195.7353,2.7245,30
51,C5H5CN,1265.625,1.9029,30
51,C5H5CN,1303.9252,0.7002,30
51,C5H5CN,1391.2006,4.7889,30
51,C5H5CN,1559.1267,0.4924,30
51,C5H5CN,1642.1123,0.0366,30
51,C5H5CN,2349.4827,22.5641,30
51,C5H5CN,2995.0923,0.9145,30
51,C5H5CN,3199.5536,4.9643,30
51,C5H5CN,3210.1956,4.0092,30
51,C5H5CN,3234.1139,1.6188,30
51,C5H5CN,3238.2091,2.0703,30
52,C6H5CN,146.0648,1.7959,33
52,C6H5CN,169.088,4.436,33
52,C6H5CN,390.0137,0.4055,33
52,C6H5CN,406.5322,0,33
52,C6H5CN,466.037,0.0017,33
52,C6H5CN,569.1888,0.2099,33
52,C6H5CN,572.7049,16.6868,33
52,C6H5CN,639.2186,0.1599,33
52,C6H5CN,700.771,36.5234,33
52,C6H5CN,772.2727,2.2717,33
52,C6H5CN,776.6094,45.9429,33
52,C6H5CN,857.7804,0,33
52,C6H5CN,943.2806,3.6515,33
52,C6H5CN,987.301,0,33
52,C6H5CN,1005.9728,0.0629,33
52,C6H5CN,1015.5931,0.1603,33
52,C6H5CN,1047.7216,4.4352,33
52,C6H5CN,1103.4144,4.6599,33
52,C6H5CN,1186.836,0.2223,33
52,C6H5CN,1200.5149,1.1218,33
52,C6H5CN,1218.2928,0.2917,33
52,C6H5CN,1320.5429,1.7881,33
52,C6H5CN,1354.6045,0.8717,33
52,C6H5CN,1474.9941,6.5794,33
52,C6H5CN,1521.5948,8.9285,33
52,C6H5CN,1613.8646,1.0021,33
52,C6H5CN,1640.2813,0.7628,33
52,C6H5CN,2332.6464,37.4765,33
52,C6H5CN,3171.0496,0.0357,33
52,C6H5CN,3181.3478,4.0498,33
52,C6H5CN,3189.5544,9.3038,33
52,C6H5CN,3198.654,7.1999,33
52,C6H5CN,3201.5609,2.4141,33
53,C6H5CH3,-9.7074,0.2462,39
53,C6H5CH3,207.4232,2.3923,39
53,C6H5CH3,343.5811,0.3778,39
53,C6H5CH3,412.7246,0.0077,39
53,C6H5CH3,475.4848,9.7452,39
53,C6H5CH3,528.7321,0.5702,39
53,C6H5CH3,636.7219,0.0982,39
53,C6H5CH3,710.6094,32.6051,39
53,C6H5CH3,744.4735,48.5589,39
53,C6H5CH3,798.4324,0.8402,39
53,C6H5CH3,853.8154,0.0242,39
53,C6H5CH3,909.6117,0.7938,39
53,C6H5CH3,976.0046,0.0006,39
53,C6H5CH3,993.6615,0.0474,39
53,C6H5CH3,999.9765,0.1507,39
53,C6H5CH3,1017.0174,0.0832,39
53,C6H5CH3,1049.866,3.6463,39
53,C6H5CH3,1062.5118,8.39,39
53,C6H5CH3,1110.5303,6.3233,39
53,C6H5CH3,1180.5911,0.0552,39
53,C6H5CH3,1202.7705,0.4357,39
53,C6H5CH3,1228.7025,1.0068,39
53,C6H5CH3,1328.0311,0.0462,39
53,C6H5CH3,1355.4744,0.0012,39
53,C6H5CH3,1414.5575,1.1696,39
53,C6H5CH3,1468.1555,0.0102,39
53,C6H5CH3,1490.3293,7.2487,39
53,C6H5CH3,1502.0325,13.2714,39
53,C6H5CH3,1526.8538,13.6108,39
53,C6H5CH3,1622.7493,0.2552,39
53,C6H5CH3,1645.0553,9.0957,39
53,C6H5CH3,3020.007,29.3043,39
53,C6H5CH3,3073.5145,19.4838,39
53,C6H5CH3,3099.2416,16.769,39
53,C6H5CH3,3152.145,8.9106,39
53,C6H5CH3,3153.6549,6.152,39
53,C6H5CH3,3166.4564,6.9876,39
53,C6H5CH3,3174.9548,35.6766,39
53,C6H5CH3,3187.3945,14.067,39
54,C3H3CN,206.7303,3.4859,18
54,C3H3CN,220.2278,1.2197,18
54,C3H3CN,529.1043,28.9511,18
54,C3H3CN,546.7759,2.3822,18
54,C3H3CN,602.09,58.2839,18
54,C3H3CN,773.1226,0.0064,18
54,C3H3CN,818.8451,2.5114,18
54,C3H3CN,897.9725,7.4616,18
54,C3H3CN,963.2194,7.6179,18
54,C3H3CN,992.5109,39.535,18
54,C3H3CN,1029.0451,2.1346,18
54,C3H3CN,1162.4352,2.7561,18
54,C3H3CN,1350.9153,4.7721,18
54,C3H3CN,1669.2559,23.7258,18
54,C3H3CN,2146.4743,0.2276,18
54,C3H3CN,3165.5243,11.1515,18
54,C3H3CN,3300.1468,8.6127,18
54,C3H3CN,3345.2834,2.2917,18
55,C4H3CN,177.2558,0.2038,21
55,C4H3CN,183.3651,4.3199,21
55,C4H3CN,484.9096,0.6241,21
55,C4H3CN,518.0263,8.2805,21
55,C4H3CN,536.6338,36.4748,21
55,C4H3CN,604.9584,0.9946,21
55,C4H3CN,628.4155,58.0374,21
55,C4H3CN,803.4259,3.0394,21
55,C4H3CN,839.5124,15.3564,21
55,C4H3CN,895.8593,0.6067,21
55,C4H3CN,916.003,11.1489,21
55,C4H3CN,1061.3937,0.936,21
55,C4H3CN,1141.1751,1.3809,21
55,C4H3CN,1192.7814,1.7545,21
55,C4H3CN,1233.0465,23.0733,21
55,C4H3CN,1617.0272,0.3918,21
55,C4H3CN,1652.6756,11.4559,21
55,C4H3CN,2295.2224,51.8683,21
55,C4H3CN,3216.6386,2.0777,21
55,C4H3CN,3226.9604,2.0383,21
55,C4H3CN,3254.6174,1.6303,21
56,C10H7CN,88.2748,1.323,51
56,C10H7CN,139.2791,4.4396,51
56,C10H7CN,179.0595,1.3317,51
56,C10H7CN,223.8336,3.528,51
56,C10H7CN,358.9437,2.644,51
56,C10H7CN,390.5988,0.0022,51
56,C10H7CN,398.1096,0.0791,51
56,C10H7CN,451.0764,0.0255,51
56,C10H7CN,485.7187,21.0501,51
56,C10H7CN,518.4196,0.1705,51
56,C10H7CN,566.3546,1.1496,51
56,C10H7CN,582.3529,1.5699,51
56,C10H7CN,633.1422,2.4339,51
56,C10H7CN,664.0122,1.4692,51
56,C10H7CN,685.5133,0.0155,51
56,C10H7CN,763.0497,37.994,51
56,C10H7CN,778.9803,0.4105,51
56,C10H7CN,781.4459,0.0268,51
56,C10H7CN,833.6693,36.7912,51
56,C10H7CN,877.4922,17.2544,51
56,C10H7CN,897.7027,1.0306,51
56,C10H7CN,921.646,14.4976,51
56,C10H7CN,971.4074,3.4948,51
56,C10H7CN,973.5303,2.3074,51
56,C10H7CN,986.9178,1.4648,51
56,C10H7CN,1001.6399,0.0008,51
56,C10H7CN,1041.2603,2.7166,51
56,C10H7CN,1145.9324,3.7496,51
56,C10H7CN,1174.3569,0.5256,51
56,C10H7CN,1180.2827,2.1981,51
56,C10H7CN,1184.7473,3.8526,51
56,C10H7CN,1233.7024,1.4354,51
56,C10H7CN,1278.3412,0.7724,51
56,C10H7CN,1290.3506,6.7787,51
56,C10H7CN,1376.6702,0.4575,51
56,C10H7CN,1395.5803,5.4895,51
56,C10H7CN,1403.7732,3.1389,51
56,C10H7CN,1465.6887,0.9201,51
56,C10H7CN,1498.4713,0.5065,51
56,C10H7CN,1537.7785,6.4197,51
56,C10H7CN,1603.6219,0.4445,51
56,C10H7CN,1638.0691,3.0268,51
56,C10H7CN,1665.3673,3.5949,51
56,C10H7CN,2329.619,62.5993,51
56,C10H7CN,3162.6777,1.1477,51
56,C10H7CN,3167.4629,0.3453,51
56,C10H7CN,3171.0919,3.7304,51
56,C10H7CN,3179.5446,18.2014,51
56,C10H7CN,3184.1375,4.0091,51
56,C10H7CN,3191.2,15.5521,51
56,C10H7CN,3198.2499,3.7562,51
57,CH,2875.5249,1.0769,1
58,CH2,1352.7643,112.043,3
58,CH2,1672.15,1710.9225,3
58,CH2,1752.6319,1091.2803,3
59,CH2CHNH,270.1861,47.0478,15
59,CH2CHNH,497.4884,3.4782,15
59,CH2CHNH,531.9437,92.594,15
59,CH2CHNH,724.3546,0.2395,15
59,CH2CHNH,990.6103,25.4774,15
59,CH2CHNH,1006.8745,0.4753,15
59,CH2CHNH,1154.6725,21.1792,15
59,CH2CHNH,1331.5879,11.0261,15
59,CH2CHNH,1353.8885,202.6003,15
59,CH2CHNH,1467.9461,18.3667,15
59,CH2CHNH,1669.6654,308.7718,15
59,CH2CHNH,2793.6785,257.8378,15
59,CH2CHNH,3107.3698,40.0765,15
59,CH2CHNH,3173.981,113.7128,15
59,CH2CHNH,3307.4475,128.839,15
60,CH3,1123.6317,6.5812,6
60,CH3,1520.544,17.1581,6
60,CH3,1520.5442,17.1578,6
60,CH3,2666.3844,198.3002,6
60,CH3,2705.1946,540.8679,6
60,CH3,2705.1946,540.8672,6
61,C3H5CN,215.9901,3.8498,24
61,C3H5CN,216.9838,2.499,24
61,C3H5CN,534.4229,0.9955,24
61,C3H5CN,554.8498,0.5455,24
61,C3H5CN,754.7288,5.5322,24
61,C3H5CN,814.9463,2.1802,24
61,C3H5CN,825.2981,10.0374,24
61,C3H5CN,895.5163,0.0865,24
61,C3H5CN,956.7873,24.5144,24
61,C3H5CN,1064.2804,7.1052,24
61,C3H5CN,1087.1631,8.3667,24
61,C3H5CN,1110.8411,0.7748,24
61,C3H5CN,1139.8049,0.5197,24
61,C3H5CN,1200.0987,0.7723,24
61,C3H5CN,1213.9497,1.0445,24
61,C3H5CN,1381.886,0.3306,24
61,C3H5CN,1470.3634,4.3755,24
61,C3H5CN,1503.8939,0.8906,24
61,C3H5CN,2341.7506,41.6581,24
61,C3H5CN,3135.3699,9.9562,24
61,C3H5CN,3138.5301,3.4962,24
61,C3H5CN,3163.5482,0.5454,24
61,C3H5CN,3218.8526,0.2195,24
61,C3H5CN,3232.7148,5.096,24
62,C4H7CN,125.3062,3.045,33
62,C4H7CN,181.1461,4.7441,33
62,C4H7CN,263.2898,1.6874,33
62,C4H7CN,528.4113,0.8561,33
62,C4H7CN,541.5825,0.0015,33
62,C4H7CN,594.1379,0.7564,33
62,C4H7CN,751.5654,1.7581,33
62,C4H7CN,792.4971,0.7624,33
62,C4H7CN,894.1443,1.6699,33
62,C4H7CN,932.9725,1.9562,33
62,C4H7CN,946.7473,0.5342,33
62,C4H7CN,953.7944,0.7819,33
62,C4H7CN,1030.1946,0.0296,33
62,C4H7CN,1069.6812,0.0157,33
62,C4H7CN,1126.7127,1.8027,33
62,C4H7CN,1206.8284,0.4421,33
62,C4H7CN,1235.602,0.1115,33
62,C4H7CN,1240.0169,0.5685,33
62,C4H7CN,1258.1671,0.0733,33
62,C4H7CN,1276.9976,2.7966,33
62,C4H7CN,1277.8151,1.0352,33
62,C4H7CN,1359.1503,1.9591,33
62,C4H7CN,1482.807,3.4975,33
62,C4H7CN,1489.4743,4.0487,33
62,C4H7CN,1513.4964,1.1012,33
62,C4H7CN,2338.6532,22.9839,33
62,C4H7CN,3056.0645,30.1358,33
62,C4H7CN,3060.9497,2.1213,33
62,C4H7CN,3064.2359,46.8243,33
62,C4H7CN,3068.115,1.7631,33
62,C4H7CN,3103.594,11.153,33
62,C4H7CN,3118.7452,13.7419,33
62,C4H7CN,3127.2541,44.3255,33
63,C10H7PH2O,37.0316,32.4078,57
63,C10H7PH2O,79.5064,5.4034,57
63,C10H7PH2O,113.0824,14.2777,57
63,C10H7PH2O,153.2066,1.3647,57
63,C10H7PH2O,214.2512,0.197,57
63,C10H7PH2O,256.4477,6.3855,57
63,C10H7PH2O,329.3176,0.1296,57
63,C10H7PH2O,349.8946,33.8669,57
63,C10H7PH2O,435.3308,33.2008,57
63,C10H7PH2O,442.7713,1.7966,57
63,C10H7PH2O,456.6957,19.0758,57
63,C10H7PH2O,498.7177,0.1384,57
63,C10H7PH2O,531.7792,0.0008,57
63,C10H7PH2O,580.3816,7.2448,57
63,C10H7PH2O,629.6622,24.6787,57
63,C10H7PH2O,690.3785,78.302,57
63,C10H7PH2O,722.3605,14.726,57
63,C10H7PH2O,795.8467,69.088,57
63,C10H7PH2O,817.4908,6.1494,57
63,C10H7PH2O,857.5633,34.9982,57
63,C10H7PH2O,879.857,10.5174,57
63,C10H7PH2O,883.6813,0.2352,57
63,C10H7PH2O,903.9127,20.0446,57
63,C10H7PH2O,922.9402,28.9083,57
63,C10H7PH2O,934.4574,0.1915,57
63,C10H7PH2O,962.087,419.2739,57
63,C10H7PH2O,962.4604,7.0411,57
63,C10H7PH2O,979.1025,6.1537,57
63,C10H7PH2O,986.4159,1.9741,57
63,C10H7PH2O,1093.3129,3.3277,57
63,C10H7PH2O,1100.235,37.3627,57
63,C10H7PH2O,1134.4369,45.0997,57
63,C10H7PH2O,1150.0559,193.4888,57
63,C10H7PH2O,1162.0145,15.8333,57
63,C10H7PH2O,1170.7135,23.0524,57
63,C10H7PH2O,1201.7408,15.0134,57
63,C10H7PH2O,1211.4321,4.477,57
63,C10H7PH2O,1256.8749,1.0047,57
63,C10H7PH2O,1295.2756,0.8569,57
63,C10H7PH2O,1345.965,15.0921,57
63,C10H7PH2O,1389.039,0.8004,57
63,C10H7PH2O,1437.9785,1.5654,57
63,C10H7PH2O,1456.594,7.6534,57
63,C10H7PH2O,1499.8874,0.6917,57
63,C10H7PH2O,1555.2551,6.6481,57
63,C10H7PH2O,1635.8309,2.0969,57
63,C10H7PH2O,1676.7472,54.2268,57
63,C10H7PH2O,1687.6673,4.8071,57
63,C10H7PH2O,2713.8941,141.1792,57
63,C10H7PH2O,2716.8578,15.5618,57
63,C10H7PH2O,2724.8995,19.2873,57
63,C10H7PH2O,2744.0056,48.6565,57
63,C10H7PH2O,2745.8568,37.1459,57
63,C10H7PH2O,2750.7706,52.8684,57
63,C10H7PH2O,2754.4042,46.5379,57
63,C10H7PH2O,2757.0868,309.6437,57
63,C10H7PH2O,2765.5419,132.219,57
64,C5H4,215.8614,1.5468,21
64,C5H4,219.4819,1.5474,21
64,C5H4,507.0787,0.25,21
64,C5H4,546.1233,1.3505,21
64,C5H4,825.5518,32.7855,21
64,C5H4,834.8885,22.6281,21
64,C5H4,834.9615,51.8206,21
64,C5H4,864.0688,90.2425,21
64,C5H4,869.6617,1.0287,21
64,C5H4,941.3387,1.8406,21
64,C5H4,955.7887,19.0868,21
64,C5H4,1022.8372,19.3311,21
64,C5H4,1026.8774,0.2058,21
64,C5H4,1208.07,1.5707,21
64,C5H4,1317.3047,10.1496,21
64,C5H4,1878.6808,1.1376,21
64,C5H4,2390.2616,7.9247,21
64,C5H4,2726.3038,93.6404,21
64,C5H4,2808.0961,272.4322,21
64,C5H4,2836.02,111.8949,21
64,C5H4,2892.198,228.8973,21
65,C4H3O,71.4484,0.6218,18
65,C4H3O,215.6204,1.7962,18
65,C4H3O,321.2362,0.8664,18
65,C4H3O,590.7073,5.2921,18
65,C4H3O,824.6948,1.1236,18
65,C4H3O,849.2485,0.9074,18
65,C4H3O,867.8181,90.6109,18
65,C4H3O,933.2833,2.1507,18
65,C4H3O,952.063,25.703,18
65,C4H3O,1002.672,10.2751,18
65,C4H3O,1025.5122,0.0064,18
65,C4H3O,1168.4936,24.3217,18
65,C4H3O,1262.84,58.192,18
65,C4H3O,1883.9026,0.3007,18
65,C4H3O,2015.9878,308.4135,18
65,C4H3O,2733.0769,111.4889,18
65,C4H3O,2799.8912,291.395,18
65,C4H3O,2830.243,79.6068,18
66,C3H3NO,110.1078,0.4563,18
66,C3H3NO,318.5759,0.0429,18
66,C3H3NO,323.6566,0.3708,18
66,C3H3NO,539.9959,2.4277,18
66,C3H3NO,822.5279,0.508,18
66,C3H3NO,840.3805,3.0826,18
66,C3H3NO,868.0679,114.3456,18
66,C3H3NO,937.0329,4.2278,18
66,C3H3NO,955.7999,29.4659,18
66,C3H3NO,1025.4763,0.1286,18
66,C3H3NO,1106.7418,13.8678,18
66,C3H3NO,1168.4848,207.8488,18
66,C3H3NO,1270.3186,13.9607,18
66,C3H3NO,1759.5153,275.5978,18
66,C3H3NO,1888.6227,0.0232,18
66,C3H3NO,2719.7927,76.0253,18
66,C3H3NO,2799.4233,293.0966,18
66,C3H3NO,2829.8176,96.9241,18
67,C5H8,49.647,0.0504,33
67,C5H8,143.1589,0.0383,33
67,C5H8,246.4582,1.1356,33
67,C5H8,387.3235,1.9114,33
67,C5H8,434.023,0.886,33
67,C5H8,810.5139,24.9691,33
67,C5H8,846.1306,5.9886,33
67,C5H8,860.3679,56.4284,33
67,C5H8,879.5484,8.757,33
67,C5H8,933.0204,43.6502,33
67,C5H8,952.7015,22.613,33
67,C5H8,966.6893,10.4928,33
67,C5H8,1017.0287,6.428,33
67,C5H8,1066.3023,8.1795,33
67,C5H8,1114.6687,1.1861,33
67,C5H8,1151.9688,3.2495,33
67,C5H8,1179.7867,4.5846,33
67,C5H8,1246.6201,7.7313,33
67,C5H8,1262.272,33.6917,33
67,C5H8,1263.6518,33.2523,33
67,C5H8,1278.2471,14.973,33
67,C5H8,1297.8312,2.2637,33
67,C5H8,1322.4952,23.3232,33
67,C5H8,1344.1191,51.4504,33
67,C5H8,1874.0439,2.0615,33
67,C5H8,2668.3632,7.7051,33
67,C5H8,2698.3972,38.3617,33
67,C5H8,2701.3791,60.4755,33
67,C5H8,2733.8641,32.0848,33
67,C5H8,2747.0962,46.2013,33
67,C5H8,2790.0996,21.6502,33
67,C5H8,2817.0781,246.0121,33
67,C5H8,2844.0075,76.9633,33
68,C3H3I,234.534,2.079,15
68,C3H3I,242.3715,1.7139,15
68,C3H3I,513.3614,42.8488,15
68,C3H3I,846.6631,11.6291,15
68,C3H3I,883.1136,70.6696,15
68,C3H3I,903.7671,0.0431,15
68,C3H3I,951.8347,7.6736,15
68,C3H3I,961.8808,29.8765,15
68,C3H3I,1024.2894,0.0392,15
68,C3H3I,1091.5148,160.518,15
68,C3H3I,1186.5007,45.3276,15
68,C3H3I,1871.2075,0.3695,15
68,C3H3I,2724.5732,119.1755,15
68,C3H3I,2800.9606,297.3603,15
68,C3H3I,2828.7511,120.169,15
69,CH2CHNH,270.1861,47.0478,15
69,CH2CHNH,497.4884,3.4782,15
69,CH2CHNH,531.9437,92.594,15
69,CH2CHNH,724.3546,0.2395,15
69,CH2CHNH,990.6103,25.4774,15
69,CH2CHNH,1006.8745,0.4753,15
69,CH2CHNH,1154.6725,21.1792,15
69,CH2CHNH,1331.5879,11.0261,15
69,CH2CHNH,1353.8885,202.6003,15
69,CH2CHNH,1467.9461,18.3667,15
69,CH2CHNH,1669.6654,308.7718,15
69,CH2CHNH,2793.6785,257.8378,15
69,CH2CHNH,3107.3698,40.0765,15
69,CH2CHNH,3173.981,113.7128,15
69,CH2CHNH,3307.4475,128.839,15
70,C5H8,49.647,0.0504,33
70,C5H8,143.1589,0.0383,33
70,C5H8,246.4582,1.1356,33
70,C5H8,387.3235,1.9114,33
70,C5H8,434.023,0.886,33
70,C5H8,810.5139,24.9691,33
70,C5H8,846.1306,5.9886,33
70,C5H8,860.3679,56.4284,33
70,C5H8,879.5484,8.757,33
70,C5H8,933.0204,43.6502,33
70,C5H8,952.7015,22.613,33
70,C5H8,966.6893,10.4928,33
70,C5H8,1017.0287,6.428,33
70,C5H8,1066.3023,8.1795,33
70,C5H8,1114.6687,1.1861,33
70,C5H8,1151.9688,3.2495,33
70,C5H8,1179.7867,4.5846,33
70,C5H8,1246.6201,7.7313,33
70,C5H8,1262.272,33.6917,33
70,C5H8,1263.6518,33.2523,33
70,C5H8,1278.2471,14.973,33
70,C5H8,1297.8312,2.2637,33
70,C5H8,1322.4952,23.3232,33
70,C5H8,1344.1191,51.4504,33
70,C5H8,1874.0439,2.0615,33
70,C5H8,2668.3632,7.7051,33
70,C5H8,2698.3972,38.3617,33
70,C5H8,2701.3791,60.4755,33
70,C5H8,2733.8641,32.0848,33
70,C5H8,2747.0962,46.2013,33
70,C5H8,2790.0996,21.6502,33
70,C5H8,2817.0781,246.0121,33
70,C5H8,2844.0075,76.9633,33
71,C3H3Br,286.8703,0.8082,15
71,C3H3Br,298.8789,2.0292,15
71,C3H3Br,590.2745,55.6382,15
71,C3H3Br,852.4543,9.1806,15
71,C3H3Br,892.9083,104.63,15
71,C3H3Br,900.6158,0.0282,15
71,C3H3Br,951.4827,5.5991,15
71,C3H3Br,961.2584,26.0227,15
71,C3H3Br,1025.5073,0.9491,15
71,C3H3Br,1144.1145,106.9023,15
71,C3H3Br,1187.6473,19.0646,15
71,C3H3Br,1868.0378,1.0225,15
71,C3H3Br,2716.6734,106.4133,15
71,C3H3Br,2800.3458,292.1501,15
71,C3H3Br,2828.0499,106.2326,15
72,C3H3Cl,319.3984,0.0584,15
72,C3H3Cl,359.6905,1.2644,15
72,C3H3Cl,716.0168,68.0826,15
72,C3H3Cl,857.4305,7.25,15
72,C3H3Cl,899.8332,0.213,15
72,C3H3Cl,902.9433,148.2455,15
72,C3H3Cl,949.7927,3.9249,15
72,C3H3Cl,958.9714,19.6889,15
72,C3H3Cl,1026.0139,2.8393,15
72,C3H3Cl,1180.0669,84.6943,15
72,C3H3Cl,1197.4665,0.2525,15
72,C3H3Cl,1866.1368,2.4607,15
72,C3H3Cl,2719.887,97.0387,15
72,C3H3Cl,2802.2146,284.946,15
72,C3H3Cl,2829.6091,95.9882,15
73,C3H3F,381.8389,0.5656,15
73,C3H3F,433.4543,2.1027,15
73,C3H3F,860.1807,4.2937,15
73,C3H3F,874.2816,81.8759,15
73,C3H3F,899.9839,0.1486,15
73,C3H3F,947.1135,11.8949,15
73,C3H3F,950.9748,9.2982,15
73,C3H3F,1026.4033,6.5351,15
73,C3H3F,1093.339,36.0176,15
73,C3H3F,1211.8128,0.2803,15
73,C3H3F,1290.8326,78.3103,15
73,C3H3F,1863.7193,3.6865,15
73,C3H3F,2720.9718,71.7517,15
73,C3H3F,2808.3142,270.6414,15
73,C3H3F,2834.9579,80.7896,15
74,C3H3SHO,26.4442,16.0991,21
74,C3H3SHO,214.2859,16.6286,21
74,C3H3SHO,274.5685,3.6302,21
74,C3H3SHO,333.0932,9.7326,21
74,C3H3SHO,716.2278,60.0244,21
74,C3H3SHO,830.4549,18.9363,21
74,C3H3SHO,842.2649,10.6591,21
74,C3H3SHO,888.501,60.7432,21
74,C3H3SHO,898.2699,3.4198,21
74,C3H3SHO,952.7851,4.2196,21
74,C3H3SHO,963.5001,60.5521,21
74,C3H3SHO,994.0001,58.2525,21
74,C3H3SHO,1034.0642,112.0196,21
74,C3H3SHO,1051.1049,17.439,21
74,C3H3SHO,1174.9358,3.7397,21
74,C3H3SHO,1224.0496,18.9878,21
74,C3H3SHO,1876.0391,1.3339,21
74,C3H3SHO,2665.3605,30.9705,21
74,C3H3SHO,2726.9689,118.1172,21
74,C3H3SHO,2804.6075,270.5827,21
74,C3H3SHO,2833.2641,105.8444,21
75,C3H3CONH2,22.8193,3.4651,27
75,C3H3CONH2,221.4896,7.0913,27
75,C3H3CONH2,245.8296,62.8991,27
75,C3H3CONH2,303.7605,330.6628,27
75,C3H3CONH2,413.956,7.6305,27
75,C3H3CONH2,499.5007,63.7375,27
75,C3H3CONH2,550.2111,16.1845,27
75,C3H3CONH2,675.6946,22.1922,27
75,C3H3CONH2,831.1822,8.3006,27
75,C3H3CONH2,853.5445,69.2833,27
75,C3H3CONH2,875.4786,1.9173,27
75,C3H3CONH2,934.0705,14.1019,27
75,C3H3CONH2,961.9857,29.9799,27
75,C3H3CONH2,971.0089,15.8163,27
75,C3H3CONH2,1034.9016,2.0118,27
75,C3H3CONH2,1120.4533,12.0297,27
75,C3H3CONH2,1197.3287,12.9597,27
75,C3H3CONH2,1266.01,19.8298,27
75,C3H3CONH2,1389.3793,414.4021,27
75,C3H3CONH2,1600.1533,66.7475,27
75,C3H3CONH2,1779.6858,493.7724,27
75,C3H3CONH2,1883.5902,2.7545,27
75,C3H3CONH2,2735.7482,85.0601,27
75,C3H3CONH2,2802.9201,272.3803,27
75,C3H3CONH2,2822.3833,197.8233,27
75,C3H3CONH2,2833.4159,58.3975,27
75,C3H3CONH2,2842.9748,173.3614,27
76,C3H3COOH,45.5038,0.6005,24
76,C3H3COOH,223.9008,2.9269,24
76,C3H3COOH,248.9236,0.327,24
76,C3H3COOH,402.3654,18.68,24
76,C3H3COOH,544.8582,121.6995,24
76,C3H3COOH,583.045,24.6892,24
76,C3H3COOH,664.3214,55.8306,24
76,C3H3COOH,829.6077,3.3945,24
76,C3H3COOH,859.6135,83.1254,24
76,C3H3COOH,865.945,2.8678,24
76,C3H3COOH,934.2294,5.9027,24
76,C3H3COOH,968.9729,55.6607,24
76,C3H3COOH,984.8699,8.3923,24
76,C3H3COOH,1036.7945,6.1452,24
76,C3H3COOH,1111.6656,199.1751,24
76,C3H3COOH,1189.3303,27.5569,24
76,C3H3COOH,1237.9974,18.5611,24
76,C3H3COOH,1326.2618,356.9687,24
76,C3H3COOH,1830.0163,426.028,24
76,C3H3COOH,1887.2707,5.8916,24
76,C3H3COOH,2550.3208,337.4042,24
76,C3H3COOH,2725.2599,119.3111,24
